"FullName","Name"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\f_D(183).jpg","f_D(183).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\f_D(194).jpg","f_D(194).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\f_D(197).jpg","f_D(197).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\f_D(199).jpg","f_D(199).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\f_D(20).jpg","f_D(20).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\f_D(200).jpg","f_D(200).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\f_D(204).jpg","f_D(204).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\f_D(205).jpg","f_D(205).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\f_D(209).jpg","f_D(209).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\f_D(21).jpg","f_D(21).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\f_D(214).jpg","f_D(214).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\f_D(218).jpg","f_D(218).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\f_D(22).jpg","f_D(22).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\f_D(222).jpg","f_D(222).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\f_D(223).jpg","f_D(223).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\f_D(224).jpg","f_D(224).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\f_D(225).jpg","f_D(225).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\f_D(229).jpg","f_D(229).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\f_D(234).jpg","f_D(234).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\f_D(237).jpg","f_D(237).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\f_D(238).jpg","f_D(238).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\f_D(239).jpg","f_D(239).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\f_D(24).jpg","f_D(24).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\f_D(240).jpg","f_D(240).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\f_D(241).jpg","f_D(241).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\f_D(246).jpg","f_D(246).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\f_D(252).jpg","f_D(252).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\f_D(26).jpg","f_D(26).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\f_D(35).jpg","f_D(35).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\f_D(42).jpg","f_D(42).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\f_D(43).jpg","f_D(43).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\f_D(44).jpg","f_D(44).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\f_D(45).jpg","f_D(45).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\f_D(46).jpg","f_D(46).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\f_D(47).jpg","f_D(47).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\f_D(48).jpg","f_D(48).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\f_D(49).jpg","f_D(49).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\f_D(51).jpg","f_D(51).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\f_D(53).jpg","f_D(53).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\f_D(57).jpg","f_D(57).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\f_D(60).jpg","f_D(60).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\f_D(61).jpg","f_D(61).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\f_D(72).jpg","f_D(72).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\f_D(74).jpg","f_D(74).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\f_D(75).jpg","f_D(75).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\f_D(76).jpg","f_D(76).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\f_D(83).jpg","f_D(83).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\f_D(88).jpg","f_D(88).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\f_D(9).jpg","f_D(9).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\f_D(92).jpg","f_D(92).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\f_D(97).jpg","f_D(97).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\f_D(99).jpg","f_D(99).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\f_D.jpg.jpg","f_D.jpg.jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\g_g.jpg.jpg","g_g.jpg.jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\g_w.jpg.jpg","g_w.jpg.jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(0).jpg","ham (2)(0).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(1).jpg","ham (2)(1).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(100).jpg","ham (2)(100).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(109).jpg","ham (2)(109).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(110).jpg","ham (2)(110).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(113).jpg","ham (2)(113).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(115).jpg","ham (2)(115).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(117).jpg","ham (2)(117).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(118).jpg","ham (2)(118).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(119).jpg","ham (2)(119).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(120).jpg","ham (2)(120).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(125).jpg","ham (2)(125).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(127).jpg","ham (2)(127).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(129).jpg","ham (2)(129).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(134).jpg","ham (2)(134).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(135).jpg","ham (2)(135).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(143).jpg","ham (2)(143).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(145).jpg","ham (2)(145).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(15).jpg","ham (2)(15).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(150).jpg","ham (2)(150).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(152).jpg","ham (2)(152).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(154).jpg","ham (2)(154).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(162).jpg","ham (2)(162).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(164).jpg","ham (2)(164).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(165).jpg","ham (2)(165).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(166).jpg","ham (2)(166).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(171).jpg","ham (2)(171).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(175).jpg","ham (2)(175).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(176).jpg","ham (2)(176).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(177).jpg","ham (2)(177).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(178).jpg","ham (2)(178).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(186).jpg","ham (2)(186).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(187).jpg","ham (2)(187).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(189).jpg","ham (2)(189).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(190).jpg","ham (2)(190).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(192).jpg","ham (2)(192).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(197).jpg","ham (2)(197).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(200).jpg","ham (2)(200).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(202).jpg","ham (2)(202).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(205).jpg","ham (2)(205).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(207).jpg","ham (2)(207).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(209).jpg","ham (2)(209).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(222).jpg","ham (2)(222).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(224).jpg","ham (2)(224).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(225).jpg","ham (2)(225).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(227).jpg","ham (2)(227).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(228).jpg","ham (2)(228).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(231).jpg","ham (2)(231).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(232).jpg","ham (2)(232).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(234).jpg","ham (2)(234).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(235).jpg","ham (2)(235).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(24).jpg","ham (2)(24).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(241).jpg","ham (2)(241).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(242).jpg","ham (2)(242).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(252).jpg","ham (2)(252).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(31).jpg","ham (2)(31).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(33).jpg","ham (2)(33).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(34).jpg","ham (2)(34).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(39).jpg","ham (2)(39).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(42).jpg","ham (2)(42).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(48).jpg","ham (2)(48).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(51).jpg","ham (2)(51).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(53).jpg","ham (2)(53).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(55).jpg","ham (2)(55).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(58).jpg","ham (2)(58).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(59).jpg","ham (2)(59).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(6).jpg","ham (2)(6).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(60).jpg","ham (2)(60).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(61).jpg","ham (2)(61).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(62).jpg","ham (2)(62).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(64).jpg","ham (2)(64).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(67).jpg","ham (2)(67).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(7).jpg","ham (2)(7).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(72).jpg","ham (2)(72).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(79).jpg","ham (2)(79).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(8).jpg","ham (2)(8).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(84).jpg","ham (2)(84).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(86).jpg","ham (2)(86).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(88).jpg","ham (2)(88).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(89).jpg","ham (2)(89).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(90).jpg","ham (2)(90).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(92).jpg","ham (2)(92).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\ham (2)(97).jpg","ham (2)(97).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(10).jpg","han(10).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(101).jpg","han(101).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(102).jpg","han(102).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(104).jpg","han(104).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(105).jpg","han(105).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(106).jpg","han(106).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(107).jpg","han(107).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(109).jpg","han(109).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(116).jpg","han(116).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(118).jpg","han(118).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(122).jpg","han(122).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(124).jpg","han(124).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(125).jpg","han(125).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(128).jpg","han(128).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(131).jpg","han(131).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(135).jpg","han(135).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(137).jpg","han(137).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(139).jpg","han(139).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(145).jpg","han(145).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(150).jpg","han(150).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(151).jpg","han(151).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(154).jpg","han(154).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(155).jpg","han(155).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(156).jpg","han(156).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(158).jpg","han(158).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(161).jpg","han(161).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(164).jpg","han(164).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(166).jpg","han(166).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(172).jpg","han(172).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(177).jpg","han(177).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(18).jpg","han(18).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(181).jpg","han(181).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(182).jpg","han(182).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(183).jpg","han(183).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(191).jpg","han(191).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(194).jpg","han(194).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(196).jpg","han(196).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(198).jpg","han(198).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(20).jpg","han(20).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(206).jpg","han(206).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(210).jpg","han(210).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(211).jpg","han(211).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(219).jpg","han(219).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(22).jpg","han(22).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(223).jpg","han(223).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(224).jpg","han(224).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(226).jpg","han(226).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(227).jpg","han(227).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(23).jpg","han(23).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(233).jpg","han(233).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(239).jpg","han(239).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(240).jpg","han(240).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(247).jpg","han(247).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(26).jpg","han(26).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(27).jpg","han(27).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(3).jpg","han(3).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(30).jpg","han(30).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(33).jpg","han(33).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(38).jpg","han(38).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(39).jpg","han(39).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(4).jpg","han(4).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(40).jpg","han(40).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(41).jpg","han(41).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(43).jpg","han(43).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(44).jpg","han(44).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(47).jpg","han(47).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(50).jpg","han(50).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(51).jpg","han(51).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(53).jpg","han(53).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(58).jpg","han(58).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(59).jpg","han(59).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(6).jpg","han(6).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(63).jpg","han(63).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(65).jpg","han(65).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(70).jpg","han(70).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(71).jpg","han(71).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(76).jpg","han(76).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(79).jpg","han(79).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(83).jpg","han(83).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(84).jpg","han(84).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(85).jpg","han(85).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(89).jpg","han(89).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(90).jpg","han(90).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(91).jpg","han(91).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han(97).jpg","han(97).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\han.jpg.jpg","han.jpg.jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\hand(0).jpg","hand(0).jpg"
